ID,Education
0,Post Graduate
1,Graduate Professional
2,12th Pass
3,Graduate Professional
4,Post Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Graduate
9,8th Pass
10,Graduate Professional
11,Graduate
12,10th Pass
13,Post Graduate
14,10th Pass
15,Post Graduate
16,Graduate
17,Graduate Professional
18,10th Pass
19,Post Graduate
20,Graduate
21,Post Graduate
22,Graduate
23,Graduate
24,10th Pass
25,Graduate Professional
26,Post Graduate
27,Graduate Professional
28,10th Pass
29,Graduate Professional
30,Post Graduate
31,12th Pass
32,12th Pass
33,Post Graduate
34,12th Pass
35,Post Graduate
36,Graduate Professional
37,Graduate
38,Graduate
39,12th Pass
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate
46,12th Pass
47,8th Pass
48,Graduate
49,Graduate
50,Graduate Professional
51,Graduate Professional
52,10th Pass
53,Post Graduate
54,Graduate
55,Graduate
56,Graduate
57,Graduate Professional
58,Graduate
59,Graduate
60,Graduate
61,Graduate
62,Graduate
63,Graduate
64,12th Pass
65,Graduate
66,Graduate
67,Graduate
68,Post Graduate
69,Post Graduate
70,Graduate
71,Post Graduate
72,Post Graduate
73,5th Pass
74,Graduate
75,10th Pass
76,Doctorate
77,Graduate
78,Post Graduate
79,12th Pass
80,12th Pass
81,Graduate
82,Post Graduate
83,Graduate
84,Post Graduate
85,Graduate Professional
86,12th Pass
87,Graduate
88,Graduate
89,Graduate
90,Graduate
91,12th Pass
92,Post Graduate
93,10th Pass
94,Graduate
95,12th Pass
96,Post Graduate
97,Graduate Professional
98,Post Graduate
99,Post Graduate
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Graduate
105,12th Pass
106,12th Pass
107,10th Pass
108,12th Pass
109,10th Pass
110,12th Pass
111,12th Pass
112,Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,Post Graduate
117,Graduate
118,Graduate
119,Post Graduate
120,Post Graduate
121,Graduate
122,Graduate Professional
123,12th Pass
124,Graduate
125,12th Pass
126,Post Graduate
127,12th Pass
128,Post Graduate
129,Graduate
130,Graduate Professional
131,8th Pass
132,Graduate
133,Post Graduate
134,Graduate
135,Graduate Professional
136,12th Pass
137,Graduate Professional
138,Graduate Professional
139,Graduate
140,Graduate Professional
141,Post Graduate
142,Post Graduate
143,Post Graduate
144,Doctorate
145,Graduate
146,Post Graduate
147,12th Pass
148,12th Pass
149,Graduate Professional
150,Graduate Professional
151,Graduate
152,Graduate
153,Graduate
154,Graduate Professional
155,Graduate
156,Others
157,Graduate Professional
158,Graduate Professional
159,12th Pass
160,12th Pass
161,Graduate
162,12th Pass
163,Post Graduate
164,Graduate Professional
165,Post Graduate
166,10th Pass
167,12th Pass
168,Graduate Professional
169,Graduate
170,Post Graduate
171,Post Graduate
172,Post Graduate
173,12th Pass
174,Graduate Professional
175,Post Graduate
176,Post Graduate
177,Graduate
178,8th Pass
179,Post Graduate
180,Graduate Professional
